=~=~=~=~=~=~=~=~=~=~=~= MobaXterm log 2023.11.08 22:51:56 =~=~=~=~=~=~=~=~=~=~=~=
I (138897) RECV: : 0x3fc9f164   1b 3d 01 1d 49 01                                 |.=..I.|
I (192687) RECV: : 0x3fca08d0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (192697) RECV: : 0x3fca04b0   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (192707) RECV: : 0x3fca04c0   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (192717) RECV: : 0x3fca04d0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (192727) RECV: : 0x3fca04e0   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (192737) RECV: : 0x3fca08e8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (192747) RECV: : 0x3fca08f8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (192757) RECV: : 0x3fca0908   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (192767) RECV: : 0x3fca0918   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (192777) RECV: : 0x3fca0930   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (192787) RECV: : 0x3fca0940   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (192797) RECV: : 0x3fca0950   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (192807) RECV: : 0x3fca0960   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (192817) RECV: : 0x3fca04f8   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (192827) RECV: : 0x3fca0508   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (192837) RECV: : 0x3fca0518   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (192847) RECV: : 0x3fca0528   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (192857) ESCPOS: select_peripheral_device
I (192857) ESCPOS: Enables printer.
I (192867) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (192877) ESCPOS: select_default_line_spacing
I (192877) ESCPOS: select_an_international_character_set
I (192887) ESCPOS: select_character_code_table
I (192887) ESCPOS: turn_smoothing_mode_on_off
I (192897) ESCPOS: print_and_feed_paper
I (192897) ESCPOS: print_and_feed_paper
I (192907) ESCPOS: set_absolute_print_position
I (192907) RECV: : 0x3fca0978   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (192917) RECV: : 0x3fca0988   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (192927) RECV: : 0x3fca0998   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (192937) RECV: : 0x3fca09a8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (192947) RECV: : 0x3fca09c0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (192957) RECV: : 0x3fca09d0   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (192967) RECV: : 0x3fca09e0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (192977) RECV: : 0x3fca09f0   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (192987) RECV: : 0x3fca0a08   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (192997) RECV: : 0x3fca0a18   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (193007) RECV: : 0x3fca0a28   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (193017) RECV: : 0x3fca0a38   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (193027) RECV: : 0x3fca0a50   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (193037) RECV: : 0x3fca0a60   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (193047) RECV: : 0x3fca0a70   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (193057) RECV: : 0x3fca0a80   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (193067) RECV: : 0x3fca0a98   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (193077) RECV: : 0x3fca0aa8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (193087) RECV: : 0x3fca0ab8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (193097) RECV: : 0x3fca0ac8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193107) RECV: : 0x3fca0ae0   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (193117) RECV: : 0x3fca0af0   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (193127) RECV: : 0x3fca0b00   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (193137) RECV: : 0x3fca0b10   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (193147) RECV: : 0x3fca0b28   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193157) RECV: : 0x3fca0b38   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (193167) RECV: : 0x3fca0b48   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (193177) RECV: : 0x3fca0b58   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193187) RECV: : 0x3fca0b70   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (193197) RECV: : 0x3fca0b80   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (193207) RECV: : 0x3fca0b90   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (193217) RECV: : 0x3fca0ba0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (193227) RECV: : 0x3fca0bb8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (193227) RECV: : 0x3fca0bc8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (193237) RECV: : 0x3fca0bd8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (193247) RECV: : 0x3fca0be8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (193257) RECV: : 0x3fca0c00   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (193267) RECV: : 0x3fca0c10   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (193277) RECV: : 0x3fca0c20   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (193287) RECV: : 0x3fca0c30   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (193297) RECV: : 0x3fca0540   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193307) RECV: : 0x3fca0550   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (193317) RECV: : 0x3fca0560   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (193327) RECV: : 0x3fca0570   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (193337) RECV: : 0x3fca0c48   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (193347) RECV: : 0x3fca0c58   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193357) RECV: : 0x3fca0c68   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (193367) RECV: : 0x3fca0c78   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (193377) RECV: : 0x3fca0c90   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193387) RECV: : 0x3fca0ca0   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (193397) RECV: : 0x3fca0cb0   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (193407) RECV: : 0x3fca0cc0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (193417) RECV: : 0x3fca0cd8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (193427) RECV: : 0x3fca0ce8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (193437) RECV: : 0x3fca0cf8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (193447) RECV: : 0x3fca0d08   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (193457) RECV: : 0x3fca0d20   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (193467) RECV: : 0x3fca0d30   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (193477) RECV: : 0x3fca0d40   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (193487) RECV: : 0x3fca0d50   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (193497) RECV: : 0x3fca0588   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (193507) RECV: : 0x3fca0598   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193517) RECV: : 0x3fca05a8   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (193527) RECV: : 0x3fca05b8   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (193537) RECV: : 0x3fca05d0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (193547) RECV: : 0x3fca05e0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (193557) RECV: : 0x3fca05f0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193567) RECV: : 0x3fca0600   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (193577) RECV: : 0x3fca0d68   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (193587) RECV: : 0x3fca0d78   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193597) RECV: : 0x3fca0d88   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (193607) RECV: : 0x3fca0d98   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (193617) RECV: : 0x3fca0618   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (193627) RECV: : 0x3fca0628   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (193637) RECV: : 0x3fca0638   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (193647) RECV: : 0x3fca0648   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (193657) RECV: : 0x3fca0660   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (193667) RECV: : 0x3fca0670   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (193677) RECV: : 0x3fca0680   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (193687) RECV: : 0x3fca0690   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (193697) RECV: : 0x3fca06a8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (193707) RECV: : 0x3fca06b8   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (193717) RECV: : 0x3fca06c8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193727) RECV: : 0x3fca06d8   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (193737) RECV: : 0x3fca06f0   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (193747) RECV: : 0x3fca0700   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (193747) RECV: : 0x3fca0710   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (193757) RECV: : 0x3fca0720   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193767) RECV: : 0x3fca0738   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (193777) RECV: : 0x3fca0748   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (193787) RECV: : 0x3fca0758   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193797) RECV: : 0x3fca0768   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (193807) RECV: : 0x3fca0780   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (193817) RECV: : 0x3fca0790   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (193827) RECV: : 0x3fca07a0   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (193837) RECV: : 0x3fca07b0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (193847) RECV: : 0x3fca07c8   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (193857) RECV: : 0x3fca07d8   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (193867) RECV: : 0x3fca07e8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (193877) RECV: : 0x3fca07f8   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (193887) RECV: : 0x3fca0810   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (193897) RECV: : 0x3fca0820   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (193907) RECV: : 0x3fca0830   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (193917) RECV: : 0x3fca0840   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (193927) RECV: : 0x3fca0858   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (193937) RECV: : 0x3fca0868   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |.............E (193947) task_wdt: Task watchdog got triggered. The following tasks/users did not reset the watchdog in time:
E (193947) task_wdt:  - IDLE (CPU 0)
E (193947) task_wdt: Tasks currently running:
E (193947) task_wdt: CPU 0: main
E (193947) task_wdt: CPU 1: IDLE
E (193947) task_wdt: Print CPU 0 (current core) backtrace


Backtrace: 0x420192C7:0x3FC95EC0 0x42019472:0x3FC95EE0 0x4037716D:0x3FC95F00 0x42007EFA:0x3FC9D790 0x42008DB7:0x3FC9D7C0 0x42007929:0x3FC9D7E0 0x420073F6:0x3FC9D800 0x4201BD72:0x3FC9D820 0x4201B3B9:0x3FC9D840 0x4201B416:0x3FC9D860 0x4201BA55:0x3FC9D890 0x42025E83:0x3FC9D8C0 0x42025846:0x3FC9D8E0 0x4201BDE9:0x3FC9DC00 0x4202E899:0x3FC9DC30 0x40380139:0x3FC9DC60 0x42019F1A:0x3FC9DCB0 0x420090FD:0x3FC9DD50 0x4202E0FF:0x3FC9DDD0 0x4037ADCD:0x3FC9DE00

...|
I (194017) RECV: : 0x3fca0878   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (194027) RECV: : 0x3fca0888   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (194037) RECV: : 0x3fca08a0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194047) RECV: : 0x3fca08b0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (194057) RECV: : 0x3fca08c0   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (194067) RECV: : 0x3fca08d0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194077) RECV: : 0x3fca04b0   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (194087) RECV: : 0x3fca04c0   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (194097) RECV: : 0x3fca04d0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (194107) RECV: : 0x3fca04e0   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (194117) RECV: : 0x3fca04f8   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (194127) RECV: : 0x3fca0508   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (194137) RECV: : 0x3fca0518   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (194147) RECV: : 0x3fca0528   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (194157) ESCPOS: select_peripheral_device
I (194167) ESCPOS: Enables printer.
I (194167) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (194177) ESCPOS: select_default_line_spacing
I (194177) ESCPOS: select_an_international_character_set
I (194187) ESCPOS: select_character_code_table
I (194187) ESCPOS: turn_smoothing_mode_on_off
I (194197) ESCPOS: print_and_feed_paper
I (194197) ESCPOS: print_and_feed_paper
I (194207) ESCPOS: set_absolute_print_position
I (194207) RECV: : 0x3fca08e8   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (194217) RECV: : 0x3fca08f8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (194227) RECV: : 0x3fca0908   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (194237) RECV: : 0x3fca0918   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194247) RECV: : 0x3fca0930   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (194257) RECV: : 0x3fca0940   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (194267) RECV: : 0x3fca0950   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194277) RECV: : 0x3fca0960   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (194287) RECV: : 0x3fca0978   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (194297) RECV: : 0x3fca0988   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (194307) RECV: : 0x3fca0998   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (194317) RECV: : 0x3fca09a8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (194327) RECV: : 0x3fca09c0   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (194337) RECV: : 0x3fca09d0   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (194347) RECV: : 0x3fca09e0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (194357) RECV: : 0x3fca09f0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (194367) RECV: : 0x3fca0a08   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (194377) RECV: : 0x3fca0a18   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (194387) RECV: : 0x3fca0a28   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (194397) RECV: : 0x3fca0a38   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194407) RECV: : 0x3fca0a50   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (194417) RECV: : 0x3fca0a60   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (194427) RECV: : 0x3fca0a70   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (194437) RECV: : 0x3fca0a80   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (194447) RECV: : 0x3fca0a98   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194457) RECV: : 0x3fca0aa8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (194467) RECV: : 0x3fca0ab8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (194477) RECV: : 0x3fca0ac8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194487) RECV: : 0x3fca0ae0   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (194497) RECV: : 0x3fca0af0   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (194507) RECV: : 0x3fca0b00   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (194517) RECV: : 0x3fca0b10   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (194527) RECV: : 0x3fca0b28   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (194537) RECV: : 0x3fca0b38   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (194547) RECV: : 0x3fca0b48   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (194557) RECV: : 0x3fca0b58   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (194567) RECV: : 0x3fca0b70   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (194577) RECV: : 0x3fca0b80   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (194587) RECV: : 0x3fca0b90   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (194597) RECV: : 0x3fca0ba0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (194607) RECV: : 0x3fca0bb8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194617) RECV: : 0x3fca0bc8   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (194627) RECV: : 0x3fca0bd8   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (194637) RECV: : 0x3fca0be8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (194647) RECV: : 0x3fca0c00   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (194647) RECV: : 0x3fca0c10   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194657) RECV: : 0x3fca0c20   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (194667) RECV: : 0x3fca0c30   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (194677) RECV: : 0x3fca0540   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194687) RECV: : 0x3fca0550   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (194697) RECV: : 0x3fca0560   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (194707) RECV: : 0x3fca0570   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (194717) RECV: : 0x3fca0c48   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (194727) RECV: : 0x3fca0c58   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (194737) RECV: : 0x3fca0c68   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (194747) RECV: : 0x3fca0c78   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (194757) RECV: : 0x3fca0c90   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (194767) RECV: : 0x3fca0ca0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (194777) RECV: : 0x3fca0cb0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (194787) RECV: : 0x3fca0cc0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (194797) RECV: : 0x3fca0cd8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (194807) RECV: : 0x3fca0ce8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194817) RECV: : 0x3fca0cf8   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (194827) RECV: : 0x3fca0d08   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (194837) RECV: : 0x3fca0d20   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (194847) RECV: : 0x3fca0d30   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (194857) RECV: : 0x3fca0d40   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194867) RECV: : 0x3fca0d50   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (194877) RECV: : 0x3fca0588   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (194887) RECV: : 0x3fca0598   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (194897) RECV: : 0x3fca05a8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (194907) RECV: : 0x3fca05b8   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (194917) RECV: : 0x3fca05d0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
